book_id,book_title,similar_books
OL1000307W,Book of reality,"{""input_book"": {""authors"": ""OL92945A"", ""id"": ""OL1000307W"", ""subjects"": [""Virtual reality; Fiction; Adventures and adventurers; Adventure and adventurers; Magic"", ""fiction; Fantasy fiction; Children's fiction""], ""title"": ""Book of reality""}, ""similar_books"": [{""book"": {""authors"": ""OL94627A"", ""id"": ""OL1010683W"", ""subjects"": [""Fiction""], ""title"": ""Blues for a lost childhood""}, ""similarity_score"": 0.6628812882042637}, {""book"": {""authors"": ""OL1801776A"", ""id"": ""OL1000515W"", ""subjects"": [""Fathers and sons; Fiction; Gay men"", ""fiction; Fathers and sons"", ""fiction; Fiction"", ""family life"", ""general; United states"", ""fiction""], ""title"": ""The Living One""}, ""similarity_score"": 0.48872786401069324}, {""book"": {""authors"": ""OL32271A"", ""id"": ""OL100225W"", ""subjects"": [""Women; Fiction""], ""title"": ""A gallery of women""}, ""similarity_score"": 0.44774844375294326}, {""book"": {""authors"": ""OL32271A"", ""id"": ""OL100238W"", ""subjects"": [""Fiction; Firearms industry and trade; Capitalists and financiers; Success in business; American fiction (fictional works by one author); American fiction""], ""title"": ""The Titan""}, ""similarity_score"": 0.35473181908348467}, {""book"": {""authors"": ""OL4054979A"", ""id"": ""OL10070751W"", ""subjects"": [""Fiction; Korean fiction; History and criticism; Authors"", ""Korean; Authorship; Biography; Korean Authors""], ""title"": ""Sos\u014fl ss\u016dn\u016dn p\u014fp""}, ""similarity_score"": 0.25174867053751326}]}"
OL1000515W,The Living One,"{""input_book"": {""authors"": ""OL1801776A"", ""id"": ""OL1000515W"", ""subjects"": [""Fathers and sons; Fiction; Gay men"", ""fiction; Fathers and sons"", ""fiction; Fiction"", ""family life"", ""general; United states"", ""fiction""], ""title"": ""The Living One""}, ""similar_books"": [{""book"": {""authors"": ""OL94627A"", ""id"": ""OL1010683W"", ""subjects"": [""Fiction""], ""title"": ""Blues for a lost childhood""}, ""similarity_score"": 0.6946840376676375}, {""book"": {""authors"": ""OL92945A"", ""id"": ""OL1000307W"", ""subjects"": [""Virtual reality; Fiction; Adventures and adventurers; Adventure and adventurers; Magic"", ""fiction; Fantasy fiction; Children's fiction""], ""title"": ""Book of reality""}, ""similarity_score"": 0.48872786401069324}, {""book"": {""authors"": ""OL32271A"", ""id"": ""OL100225W"", ""subjects"": [""Women; Fiction""], ""title"": ""A gallery of women""}, ""similarity_score"": 0.46922986408065437}, {""book"": {""authors"": ""OL32271A"", ""id"": ""OL100238W"", ""subjects"": [""Fiction; Firearms industry and trade; Capitalists and financiers; Success in business; American fiction (fictional works by one author); American fiction""], ""title"": ""The Titan""}, ""similarity_score"": 0.36485718955168744}, {""book"": {""authors"": ""OL4054979A"", ""id"": ""OL10070751W"", ""subjects"": [""Fiction; Korean fiction; History and criticism; Authors"", ""Korean; Authorship; Biography; Korean Authors""], ""title"": ""Sos\u014fl ss\u016dn\u016dn p\u014fp""}, ""similarity_score"": 0.26007049831210743}]}"
OL10008168W,Competition Ownership of Bus and Coach Services,"{""input_book"": {""authors"": ""OL3974399A"", ""id"": ""OL10008168W"", ""subjects"": [""Transportation""], ""title"": ""Competition Ownership of Bus and Coach Services""}, ""similar_books"": [{""book"": {""authors"": ""OL92945A"", ""id"": ""OL1000307W"", ""subjects"": [""Virtual reality; Fiction; Adventures and adventurers; Adventure and adventurers; Magic"", ""fiction; Fantasy fiction; Children's fiction""], ""title"": ""Book of reality""}, ""similarity_score"": 0.0}, {""book"": {""authors"": ""OL1801776A"", ""id"": ""OL1000515W"", ""subjects"": [""Fathers and sons; Fiction; Gay men"", ""fiction; Fathers and sons"", ""fiction; Fiction"", ""family life"", ""general; United states"", ""fiction""], ""title"": ""The Living One""}, ""similarity_score"": 0.0}, {""book"": {""authors"": ""OL92957A"", ""id"": ""OL1000833W"", ""subjects"": [""Olympics""], ""title"": ""QUEST FOR THE GOLD: DREAM TEAM III""}, ""similarity_score"": 0.0}, {""book"": {""authors"": ""OL3980781A"", ""id"": ""OL10014027W"", ""subjects"": [""Artistic Photography; Exhibitions; Aspect social""], ""title"": ""The Power of the Image""}, ""similarity_score"": 0.0}, {""book"": {""authors"": ""OL32271A"", ""id"": ""OL100225W"", ""subjects"": [""Women; Fiction""], ""title"": ""A gallery of women""}, ""similarity_score"": 0.0}]}"
OL1000833W,QUEST FOR THE GOLD: DREAM TEAM III,"{""input_book"": {""authors"": ""OL92957A"", ""id"": ""OL1000833W"", ""subjects"": [""Olympics""], ""title"": ""QUEST FOR THE GOLD: DREAM TEAM III""}, ""similar_books"": [{""book"": {""authors"": ""OL92945A"", ""id"": ""OL1000307W"", ""subjects"": [""Virtual reality; Fiction; Adventures and adventurers; Adventure and adventurers; Magic"", ""fiction; Fantasy fiction; Children's fiction""], ""title"": ""Book of reality""}, ""similarity_score"": 0.0}, {""book"": {""authors"": ""OL1801776A"", ""id"": ""OL1000515W"", ""subjects"": [""Fathers and sons; Fiction; Gay men"", ""fiction; Fathers and sons"", ""fiction; Fiction"", ""family life"", ""general; United states"", ""fiction""], ""title"": ""The Living One""}, ""similarity_score"": 0.0}, {""book"": {""authors"": ""OL3974399A"", ""id"": ""OL10008168W"", ""subjects"": [""Transportation""], ""title"": ""Competition Ownership of Bus and Coach Services""}, ""similarity_score"": 0.0}, {""book"": {""authors"": ""OL3980781A"", ""id"": ""OL10014027W"", ""subjects"": [""Artistic Photography; Exhibitions; Aspect social""], ""title"": ""The Power of the Image""}, ""similarity_score"": 0.0}, {""book"": {""authors"": ""OL32271A"", ""id"": ""OL100225W"", ""subjects"": [""Women; Fiction""], ""title"": ""A gallery of women""}, ""similarity_score"": 0.0}]}"
OL10014027W,The Power of the Image,"{""input_book"": {""authors"": ""OL3980781A"", ""id"": ""OL10014027W"", ""subjects"": [""Artistic Photography; Exhibitions; Aspect social""], ""title"": ""The Power of the Image""}, ""similar_books"": [{""book"": {""authors"": ""OL4194769A"", ""id"": ""OL10233349W"", ""subjects"": [""Social workers; Biography""], ""title"": ""Wisdom Song the Life of Baba Amte""}, ""similarity_score"": 0.24584854337631304}, {""book"": {""authors"": ""OL4208710A"", ""id"": ""OL10249274W"", ""subjects"": [""History; Exhibitions; Ethnological museums and collections""], ""title"": ""Bringing It All Back Home""}, ""similarity_score"": 0.18836283550371885}, {""book"": {""authors"": ""OL92945A"", ""id"": ""OL1000307W"", ""subjects"": [""Virtual reality; Fiction; Adventures and adventurers; Adventure and adventurers; Magic"", ""fiction; Fantasy fiction; Children's fiction""], ""title"": ""Book of reality""}, ""similarity_score"": 0.0}, {""book"": {""authors"": ""OL1801776A"", ""id"": ""OL1000515W"", ""subjects"": [""Fathers and sons; Fiction; Gay men"", ""fiction; Fathers and sons"", ""fiction; Fiction"", ""family life"", ""general; United states"", ""fiction""], ""title"": ""The Living One""}, ""similarity_score"": 0.0}, {""book"": {""authors"": ""OL3974399A"", ""id"": ""OL10008168W"", ""subjects"": [""Transportation""], ""title"": ""Competition Ownership of Bus and Coach Services""}, ""similarity_score"": 0.0}]}"
OL100225W,A gallery of women,"{""input_book"": {""authors"": ""OL32271A"", ""id"": ""OL100225W"", ""subjects"": [""Women; Fiction""], ""title"": ""A gallery of women""}, ""similar_books"": [{""book"": {""authors"": ""OL94627A"", ""id"": ""OL1010683W"", ""subjects"": [""Fiction""], ""title"": ""Blues for a lost childhood""}, ""similarity_score"": 0.6754579616599039}, {""book"": {""authors"": ""OL1801776A"", ""id"": ""OL1000515W"", ""subjects"": [""Fathers and sons; Fiction; Gay men"", ""fiction; Fathers and sons"", ""fiction; Fiction"", ""family life"", ""general; United states"", ""fiction""], ""title"": ""The Living One""}, ""similarity_score"": 0.46922986408065437}, {""book"": {""authors"": ""OL4267465A"", ""id"": ""OL10310496W"", ""subjects"": [""Women's rights""], ""title"": ""Women's rights as preached by women past and present""}, ""similarity_score"": 0.46545840642462455}, {""book"": {""authors"": ""OL92945A"", ""id"": ""OL1000307W"", ""subjects"": [""Virtual reality; Fiction; Adventures and adventurers; Adventure and adventurers; Magic"", ""fiction; Fantasy fiction; Children's fiction""], ""title"": ""Book of reality""}, ""similarity_score"": 0.44774844375294326}, {""book"": {""authors"": ""OL4206197A"", ""id"": ""OL10246597W"", ""subjects"": [""Women heads of households""], ""title"": ""Families of Women Heads ; Meeting the Challenges""}, ""similarity_score"": 0.3366189824071395}]}"
OL100238W,The Titan,"{""input_book"": {""authors"": ""OL32271A"", ""id"": ""OL100238W"", ""subjects"": [""Fiction; Firearms industry and trade; Capitalists and financiers; Success in business; American fiction (fictional works by one author); American fiction""], ""title"": ""The Titan""}, ""similar_books"": [{""book"": {""authors"": ""OL94627A"", ""id"": ""OL1010683W"", ""subjects"": [""Fiction""], ""title"": ""Blues for a lost childhood""}, ""similarity_score"": 0.48552066036064356}, {""book"": {""authors"": ""OL1801776A"", ""id"": ""OL1000515W"", ""subjects"": [""Fathers and sons; Fiction; Gay men"", ""fiction; Fathers and sons"", ""fiction; Fiction"", ""family life"", ""general; United states"", ""fiction""], ""title"": ""The Living One""}, ""similarity_score"": 0.36485718955168744}, {""book"": {""authors"": ""OL92945A"", ""id"": ""OL1000307W"", ""subjects"": [""Virtual reality; Fiction; Adventures and adventurers; Adventure and adventurers; Magic"", ""fiction; Fantasy fiction; Children's fiction""], ""title"": ""Book of reality""}, ""similarity_score"": 0.35473181908348467}, {""book"": {""authors"": ""OL32271A"", ""id"": ""OL100225W"", ""subjects"": [""Women; Fiction""], ""title"": ""A gallery of women""}, ""similarity_score"": 0.3279487955909708}, {""book"": {""authors"": ""OL4054979A"", ""id"": ""OL10070751W"", ""subjects"": [""Fiction; Korean fiction; History and criticism; Authors"", ""Korean; Authorship; Biography; Korean Authors""], ""title"": ""Sos\u014fl ss\u016dn\u016dn p\u014fp""}, ""similarity_score"": 0.18876615750761386}]}"
OL10029628W,Structures With Hollow Sections,"{""input_book"": {""authors"": ""OL4002051A"", ""id"": ""OL10029628W"", ""subjects"": [""Structural dynamics""], ""title"": ""Structures With Hollow Sections""}, ""similar_books"": [{""book"": {""authors"": ""OL92945A"", ""id"": ""OL1000307W"", ""subjects"": [""Virtual reality; Fiction; Adventures and adventurers; Adventure and adventurers; Magic"", ""fiction; Fantasy fiction; Children's fiction""], ""title"": ""Book of reality""}, ""similarity_score"": 0.0}, {""book"": {""authors"": ""OL1801776A"", ""id"": ""OL1000515W"", ""subjects"": [""Fathers and sons; Fiction; Gay men"", ""fiction; Fathers and sons"", ""fiction; Fiction"", ""family life"", ""general; United states"", ""fiction""], ""title"": ""The Living One""}, ""similarity_score"": 0.0}, {""book"": {""authors"": ""OL3974399A"", ""id"": ""OL10008168W"", ""subjects"": [""Transportation""], ""title"": ""Competition Ownership of Bus and Coach Services""}, ""similarity_score"": 0.0}, {""book"": {""authors"": ""OL92957A"", ""id"": ""OL1000833W"", ""subjects"": [""Olympics""], ""title"": ""QUEST FOR THE GOLD: DREAM TEAM III""}, ""similarity_score"": 0.0}, {""book"": {""authors"": ""OL3980781A"", ""id"": ""OL10014027W"", ""subjects"": [""Artistic Photography; Exhibitions; Aspect social""], ""title"": ""The Power of the Image""}, ""similarity_score"": 0.0}]}"
OL10057561W,The Human Mystery,"{""input_book"": {""authors"": ""OL4039116A"", ""id"": ""OL10057561W"", ""subjects"": [""Brain; Origin of Life; Anthroposophie; Anthroposophy; Natural theology; Theologie naturelle; Cognitive psychology; Cosmology; Mind and body""], ""title"": ""The Human Mystery""}, ""similar_books"": [{""book"": {""authors"": ""OL97329A"", ""id"": ""OL1021428W"", ""subjects"": [""Religious aspects; World history; Religious aspects of Natural disasters; Religious aspects of World history""], ""title"": ""Perished nations""}, ""similarity_score"": 0.1085927232888204}, {""book"": {""authors"": ""OL4268046A"", ""id"": ""OL10312280W"", ""subjects"": [""Christian life; Prayer books""], ""title"": ""A little manuel of the poore man's dayly devotion""}, ""similarity_score"": 0.10386390859147487}, {""book"": {""authors"": ""OL96317A"", ""id"": ""OL1017009W"", ""subjects"": [""Christianity and other religions; African; Africa; Doctrinal Theology; Christianity""], ""title"": ""African traditional religion in biblical perspective""}, ""similarity_score"": 0.08655729261710365}, {""book"": {""authors"": ""OL4206197A"", ""id"": ""OL10246597W"", ""subjects"": [""Women heads of households""], ""title"": ""Families of Women Heads ; Meeting the Challenges""}, ""similarity_score"": 0.07705907781581893}, {""book"": {""authors"": ""OL4270759A"", ""id"": ""OL10320571W"", ""subjects"": [""Presbyterianism; Doctrinal and controversial works; Church of Scotland""], ""title"": ""The Scotch Presbyterian eloquence, or, The foolishness of their teaching discovered from their books, sermons, and prayers""}, ""similarity_score"": 0.07621513834306785}]}"
OL10057846W,"Interfaces to Database Systems (Ids94): Proceedings of the Second International Workshop on Interfaces to Database Systems, Lancaster University, 13 - (Workshops in Computing)","{""input_book"": {""authors"": ""OL4039750A"", ""id"": ""OL10057846W"", ""subjects"": [""Computer interfaces""], ""title"": ""Interfaces to Database Systems (Ids94): Proceedings of the Second International Workshop on Interfaces to Database Systems, Lancaster University, 13 - (Workshops in Computing)""}, ""similar_books"": [{""book"": {""authors"": ""OL92945A"", ""id"": ""OL1000307W"", ""subjects"": [""Virtual reality; Fiction; Adventures and adventurers; Adventure and adventurers; Magic"", ""fiction; Fantasy fiction; Children's fiction""], ""title"": ""Book of reality""}, ""similarity_score"": 0.0}, {""book"": {""authors"": ""OL1801776A"", ""id"": ""OL1000515W"", ""subjects"": [""Fathers and sons; Fiction; Gay men"", ""fiction; Fathers and sons"", ""fiction; Fiction"", ""family life"", ""general; United states"", ""fiction""], ""title"": ""The Living One""}, ""similarity_score"": 0.0}, {""book"": {""authors"": ""OL3974399A"", ""id"": ""OL10008168W"", ""subjects"": [""Transportation""], ""title"": ""Competition Ownership of Bus and Coach Services""}, ""similarity_score"": 0.0}, {""book"": {""authors"": ""OL92957A"", ""id"": ""OL1000833W"", ""subjects"": [""Olympics""], ""title"": ""QUEST FOR THE GOLD: DREAM TEAM III""}, ""similarity_score"": 0.0}, {""book"": {""authors"": ""OL3980781A"", ""id"": ""OL10014027W"", ""subjects"": [""Artistic Photography; Exhibitions; Aspect social""], ""title"": ""The Power of the Image""}, ""similarity_score"": 0.0}]}"
